control_params,cycle_id,cycle_time,target_weight,timestamp,true_weight,weight
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",1,3.2543291454793963,1000.0,2025-04-26T15:16:32.030911,997.0422520390838,996.0301011638085
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",2,3.3827620815184245,1000.0,2025-04-26T15:16:35.414015,1003.5627150837697,1004.268196930942
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",3,2.9746957377093546,1000.0,2025-04-26T15:16:38.388897,1001.8965701488232,1000.7538708643344
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",4,3.0057856187894525,1000.0,2025-04-26T15:16:41.394912,1002.075985319325,1002.1506193595167
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",5,3.2805058048911433,1000.0,2025-04-26T15:16:44.675857,996.0274450364512,994.6076416291661
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",6,2.9940552970609793,1000.0,2025-04-26T15:16:47.670372,1007.139261616158,1007.6960307862504
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",7,3.1393601135091354,1000.0,2025-04-26T15:16:50.809810,990.8627617937358,991.0759050998138
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",8,3.1405098740354718,1000.0,2025-04-26T15:16:53.950600,1004.4885260179421,1005.7110272615959
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",9,3.353722361266191,1000.0,2025-04-26T15:16:57.304474,1000.9624890811285,999.8333870505422
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",10,3.396311623931846,1000.0,2025-04-26T15:17:00.701040,991.8341465959106,991.0125319329616
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",11,3.0961623202575597,1000.0,2025-04-26T15:17:03.797470,1005.7206662248699,1006.7908688648874
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",12,2.798077148108269,1000.0,2025-04-26T15:17:06.595854,1000.4206103280085,1001.5254175048834
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",13,2.8872172912298892,1000.0,2025-04-26T15:17:09.483279,1008.5240115300554,1006.8055744645394
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",14,3.3300258483187406,1000.0,2025-04-26T15:17:12.813533,1001.056543519111,1000.7917936430005
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",15,2.9488413636739086,1000.0,2025-04-26T15:17:15.762894,1006.7997139270957,1007.753901713721
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",16,3.438974164223654,1000.0,2025-04-26T15:17:19.202380,1000.1560059270644,999.5032262794771
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",17,3.388018590588281,1000.0,2025-04-26T15:17:22.590593,1000.9995978940433,1001.5840014010727
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",18,2.953659550548484,1000.0,2025-04-26T15:17:25.544779,995.2629202833181,995.9343527611938
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",19,3.384929300605636,1000.0,2025-04-26T15:17:28.930075,996.3045590612559,995.0504814681481
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",20,2.76844458501731,1000.0,2025-04-26T15:17:31.698809,1004.0921488183833,1004.5011522146431
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",21,3.293609167809231,1000.0,2025-04-26T15:17:34.992708,1007.1389356823835,1006.555947168343
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",22,3.036415454785527,1000.0,2025-04-26T15:17:38.029466,991.1969313671873,990.115841833768
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",23,2.8041550863551974,1000.0,2025-04-26T15:17:40.834028,996.9756312449467,997.5090748841604
"{'feeding_speed_coarse': 40.0, 'feeding_speed_fine': 20.0, 'advance_amount_coarse': 2.0, 'advance_amount_fine': 0.5, 'vibration_frequency': 30.0, 'feeding_time': 3.0}",24,2.7706673151794567,1000.0,2025-04-26T15:17:43.604824,1005.2716549423182,1006.7491066620127
